VCD info: dumpfile sm_core_tb.vcd opened for output.
============================================
  SM Core Testbench v1.5 — Starting
============================================

--- K1: Basic ALU (MOVI + ADD) ---
[PASS] T1: K1 R1=100  SP0.R1 = 0x0064
[PASS] T2: K1 R1=100  SP1.R1 = 0x0064
[PASS] T3: K1 R1=100  SP2.R1 = 0x0064
[PASS] T4: K1 R1=100  SP3.R1 = 0x0064
[PASS] T5: K1 R2=200  SP0.R2 = 0x00c8
[PASS] T6: K1 R2=200  SP1.R2 = 0x00c8
[PASS] T7: K1 R2=200  SP2.R2 = 0x00c8
[PASS] T8: K1 R2=200  SP3.R2 = 0x00c8
[PASS] T9: K1 R3=300  SP0.R3 = 0x012c
[PASS] T10: K1 R3=300  SP1.R3 = 0x012c
[PASS] T11: K1 R3=300  SP2.R3 = 0x012c
[PASS] T12: K1 R3=300  SP3.R3 = 0x012c

--- K2: Memory LD / ST ---
[PASS] T13: K2 R2=DMEM[10]  SP0.R2 = 0xabcd
[PASS] T14: K2 R2=DMEM[10]  SP1.R2 = 0xabcd
[PASS] T15: K2 R2=DMEM[10]  SP2.R2 = 0xabcd
[PASS] T16: K2 R2=DMEM[10]  SP3.R2 = 0xabcd
[PASS] T17: K2 R3=R2+1  SP0.R3 = 0xabce
[PASS] T18: K2 R3=R2+1  SP1.R3 = 0xabce
[PASS] T19: K2 R3=R2+1  SP2.R3 = 0xabce
[PASS] T20: K2 R3=R2+1  SP3.R3 = 0xabce
[PASS] T21: K2 DMEM[15]=R3  SP0.DMEM[15] = 0xabce
[PASS] T22: K2 DMEM[15]=R3  SP1.DMEM[15] = 0xabce
[PASS] T23: K2 DMEM[15]=R3  SP2.DMEM[15] = 0xabce
[PASS] T24: K2 DMEM[15]=R3  SP3.DMEM[15] = 0xabce

--- K3: Branch (BRA) ---
[PASS] T25: K3 R1=42 (not overwritten)  SP0.R1 = 0x002a
[PASS] T26: K3 R1=42 (not overwritten)  SP1.R1 = 0x002a
[PASS] T27: K3 R1=42 (not overwritten)  SP2.R1 = 0x002a
[PASS] T28: K3 R1=42 (not overwritten)  SP3.R1 = 0x002a
[PASS] T29: K3 R2=55 (after branch)  SP0.R2 = 0x0037
[PASS] T30: K3 R2=55 (after branch)  SP1.R2 = 0x0037
[PASS] T31: K3 R2=55 (after branch)  SP2.R2 = 0x0037
[PASS] T32: K3 R2=55 (after branch)  SP3.R2 = 0x0037

--- K4: MUL + Scoreboard Stall ---
[PASS] T33: K4 R3=3*7=21  SP0.R3 = 0x0015
[PASS] T34: K4 R3=3*7=21  SP1.R3 = 0x0015
[PASS] T35: K4 R3=3*7=21  SP2.R3 = 0x0015
[PASS] T36: K4 R3=3*7=21  SP3.R3 = 0x0015
[PASS] T37: K4 R4=21+3=24  SP0.R4 = 0x0018
[PASS] T38: K4 R4=21+3=24  SP1.R4 = 0x0018
[PASS] T39: K4 R4=21+3=24  SP2.R4 = 0x0018
[PASS] T40: K4 R4=21+3=24  SP3.R4 = 0x0018

--- K5: MOV.TID ---
[PASS] T41: K5 SP0.R1=TID0  SP0.R1 = 0x0000
[PASS] T42: K5 SP1.R1=TID1  SP1.R1 = 0x0001
[PASS] T43: K5 SP2.R1=TID2  SP2.R1 = 0x0002
[PASS] T44: K5 SP3.R1=TID3  SP3.R1 = 0x0003

--- K6: Back-to-back MOVI ---
[PASS] T45: K6 R1=10  SP0.R1 = 0x000a
[PASS] T46: K6 R1=10  SP1.R1 = 0x000a
[PASS] T47: K6 R1=10  SP2.R1 = 0x000a
[PASS] T48: K6 R1=10  SP3.R1 = 0x000a
[PASS] T49: K6 R2=20  SP0.R2 = 0x0014
[PASS] T50: K6 R2=20  SP1.R2 = 0x0014
[PASS] T51: K6 R2=20  SP2.R2 = 0x0014
[PASS] T52: K6 R2=20  SP3.R2 = 0x0014
[PASS] T53: K6 R3=30  SP0.R3 = 0x001e
[PASS] T54: K6 R3=30  SP1.R3 = 0x001e
[PASS] T55: K6 R3=30  SP2.R3 = 0x001e
[PASS] T56: K6 R3=30  SP3.R3 = 0x001e
[PASS] T57: K6 R4=40  SP0.R4 = 0x0028
[PASS] T58: K6 R4=40  SP1.R4 = 0x0028
[PASS] T59: K6 R4=40  SP2.R4 = 0x0028
[PASS] T60: K6 R4=40  SP3.R4 = 0x0028
[PASS] T61: K6 R5=50  SP0.R5 = 0x0032
[PASS] T62: K6 R5=50  SP1.R5 = 0x0032
[PASS] T63: K6 R5=50  SP2.R5 = 0x0032
[PASS] T64: K6 R5=50  SP3.R5 = 0x0032

--- K7: Per-thread LD/ST ---
[PASS] T65: K7 SP0 DMEM[100]  SP0.DMEM[100] = 0xcafe
[PASS] T66: K7 SP1 DMEM[101]  SP1.DMEM[101] = 0xcafe
[PASS] T67: K7 SP2 DMEM[102]  SP2.DMEM[102] = 0xcafe
[PASS] T68: K7 SP3 DMEM[103]  SP3.DMEM[103] = 0xcafe
[PASS] T69: K7 R3=loaded CAFE  SP0.R3 = 0xcafe
[PASS] T70: K7 R3=loaded CAFE  SP1.R3 = 0xcafe
[PASS] T71: K7 R3=loaded CAFE  SP2.R3 = 0xcafe
[PASS] T72: K7 R3=loaded CAFE  SP3.R3 = 0xcafe

--- K8: Logic + Shift ---
[PASS] T73: K8 AND  SP0.R3 = 0x000f
[PASS] T74: K8 AND  SP1.R3 = 0x000f
[PASS] T75: K8 AND  SP2.R3 = 0x000f
[PASS] T76: K8 AND  SP3.R3 = 0x000f
[PASS] T77: K8 OR  SP0.R4 = 0x0fff
[PASS] T78: K8 OR  SP1.R4 = 0x0fff
[PASS] T79: K8 OR  SP2.R4 = 0x0fff
[PASS] T80: K8 OR  SP3.R4 = 0x0fff
[PASS] T81: K8 XOR  SP0.R5 = 0x0ff0
[PASS] T82: K8 XOR  SP1.R5 = 0x0ff0
[PASS] T83: K8 XOR  SP2.R5 = 0x0ff0
[PASS] T84: K8 XOR  SP3.R5 = 0x0ff0
[PASS] T85: K8 SHL 4  SP0.R6 = 0x0ff0
[PASS] T86: K8 SHL 4  SP1.R6 = 0x0ff0
[PASS] T87: K8 SHL 4  SP2.R6 = 0x0ff0
[PASS] T88: K8 SHL 4  SP3.R6 = 0x0ff0
[PASS] T89: K8 SHR 4  SP0.R7 = 0x000f
[PASS] T90: K8 SHR 4  SP1.R7 = 0x000f
[PASS] T91: K8 SHR 4  SP2.R7 = 0x000f
[PASS] T92: K8 SHR 4  SP3.R7 = 0x000f

--- K9: FMA ---
[PASS] T93: K9 FMA 5*6+10=40  SP0.R3 = 0x0028
[PASS] T94: K9 FMA 5*6+10=40  SP1.R3 = 0x0028
[PASS] T95: K9 FMA 5*6+10=40  SP2.R3 = 0x0028
[PASS] T96: K9 FMA 5*6+10=40  SP3.R3 = 0x0028

--- K10: Non-zero entry PC ---
[PASS] T97: K10 R1=0xBEEF  SP0.R1 = 0xbeef
[PASS] T98: K10 R1=0xBEEF  SP1.R1 = 0xbeef
[PASS] T99: K10 R1=0xBEEF  SP2.R1 = 0xbeef
[PASS] T100: K10 R1=0xBEEF  SP3.R1 = 0xbeef
[PASS] T101: K10 R2=0xDEAD  SP0.R2 = 0xdead
[PASS] T102: K10 R2=0xDEAD  SP1.R2 = 0xdead
[PASS] T103: K10 R2=0xDEAD  SP2.R2 = 0xdead
[PASS] T104: K10 R2=0xDEAD  SP3.R2 = 0xdead

--- K11: SUB + NEG + ABS ---
[PASS] T105: K11 SUB 30-50=-20  SP0.R3 = 0xffec
[PASS] T106: K11 SUB 30-50=-20  SP1.R3 = 0xffec
[PASS] T107: K11 SUB 30-50=-20  SP2.R3 = 0xffec
[PASS] T108: K11 SUB 30-50=-20  SP3.R3 = 0xffec
[PASS] T109: K11 NEG(-20)=20  SP0.R4 = 0x0014
[PASS] T110: K11 NEG(-20)=20  SP1.R4 = 0x0014
[PASS] T111: K11 NEG(-20)=20  SP2.R4 = 0x0014
[PASS] T112: K11 NEG(-20)=20  SP3.R4 = 0x0014
[PASS] T113: K11 ABS(-20)=20  SP0.R5 = 0x0014
[PASS] T114: K11 ABS(-20)=20  SP1.R5 = 0x0014
[PASS] T115: K11 ABS(-20)=20  SP2.R5 = 0x0014
[PASS] T116: K11 ABS(-20)=20  SP3.R5 = 0x0014

--- K12: ADDI chain ---
[PASS] T117: K12 ADDI chain R1=4  SP0.R1 = 0x0004
[PASS] T118: K12 ADDI chain R1=4  SP1.R1 = 0x0004
[PASS] T119: K12 ADDI chain R1=4  SP2.R1 = 0x0004
[PASS] T120: K12 ADDI chain R1=4  SP3.R1 = 0x0004

--- K13: MAX / MIN ---
[PASS] T121: K13 MAX(100,200)=200  SP0.R3 = 0x00c8
[PASS] T122: K13 MAX(100,200)=200  SP1.R3 = 0x00c8
[PASS] T123: K13 MAX(100,200)=200  SP2.R3 = 0x00c8
[PASS] T124: K13 MAX(100,200)=200  SP3.R3 = 0x00c8
[PASS] T125: K13 MIN(100,200)=100  SP0.R4 = 0x0064
[PASS] T126: K13 MIN(100,200)=100  SP1.R4 = 0x0064
[PASS] T127: K13 MIN(100,200)=100  SP2.R4 = 0x0064
[PASS] T128: K13 MIN(100,200)=100  SP3.R4 = 0x0064

--- K14: WMMA.LOAD basic ---
[PASS] T129: K14 R4=0x1111  SP0.R4 = 0x1111
[PASS] T130: K14 R4=0x1111  SP1.R4 = 0x1111
[PASS] T131: K14 R4=0x1111  SP2.R4 = 0x1111
[PASS] T132: K14 R4=0x1111  SP3.R4 = 0x1111
[PASS] T133: K14 R5=0x2222  SP0.R5 = 0x2222
[PASS] T134: K14 R5=0x2222  SP1.R5 = 0x2222
[PASS] T135: K14 R5=0x2222  SP2.R5 = 0x2222
[PASS] T136: K14 R5=0x2222  SP3.R5 = 0x2222
[PASS] T137: K14 R6=0x3333  SP0.R6 = 0x3333
[PASS] T138: K14 R6=0x3333  SP1.R6 = 0x3333
[PASS] T139: K14 R6=0x3333  SP2.R6 = 0x3333
[PASS] T140: K14 R6=0x3333  SP3.R6 = 0x3333
[PASS] T141: K14 R7=0x4444  SP0.R7 = 0x4444
[PASS] T142: K14 R7=0x4444  SP1.R7 = 0x4444
[PASS] T143: K14 R7=0x4444  SP2.R7 = 0x4444
[PASS] T144: K14 R7=0x4444  SP3.R7 = 0x4444

--- K15: WMMA.STORE basic ---
[PASS] T145: K15 DMEM[300]=0x1234  SP0.DMEM[300] = 0x1234
[PASS] T146: K15 DMEM[300]=0x1234  SP1.DMEM[300] = 0x1234
[PASS] T147: K15 DMEM[300]=0x1234  SP2.DMEM[300] = 0x1234
[PASS] T148: K15 DMEM[300]=0x1234  SP3.DMEM[300] = 0x1234
[PASS] T149: K15 DMEM[301]=0x5678  SP0.DMEM[301] = 0x5678
[PASS] T150: K15 DMEM[301]=0x5678  SP1.DMEM[301] = 0x5678
[PASS] T151: K15 DMEM[301]=0x5678  SP2.DMEM[301] = 0x5678
[PASS] T152: K15 DMEM[301]=0x5678  SP3.DMEM[301] = 0x5678
[PASS] T153: K15 DMEM[302]=0x9ABC  SP0.DMEM[302] = 0x9abc
[PASS] T154: K15 DMEM[302]=0x9ABC  SP1.DMEM[302] = 0x9abc
[PASS] T155: K15 DMEM[302]=0x9ABC  SP2.DMEM[302] = 0x9abc
[PASS] T156: K15 DMEM[302]=0x9ABC  SP3.DMEM[302] = 0x9abc
[PASS] T157: K15 DMEM[303]=0xDEF0  SP0.DMEM[303] = 0xdef0
[PASS] T158: K15 DMEM[303]=0xDEF0  SP1.DMEM[303] = 0xdef0
[PASS] T159: K15 DMEM[303]=0xDEF0  SP2.DMEM[303] = 0xdef0
[PASS] T160: K15 DMEM[303]=0xDEF0  SP3.DMEM[303] = 0xdef0

--- K16: WMMA.MMA uniform 1*1+0=4.0 ---

  [C019] === TC TRACE ===
    TC_TOP: state=IDLE       scat3=0 busy=0 trigger=1 | rf_ovr=0 r0a=0 r1a=0 r2a=0 r3a=0
    TC_TOP: rA_base=0 rB_base=0 rC_base=0 rD_base=0
    TC_CORE: state=IDLE       round=0 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C020] === TC TRACE ===
    TC_TOP: state=GATHER_A   scat3=0 busy=1 trigger=0 | rf_ovr=1 r0a=0 r1a=1 r2a=2 r3a=3
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=0 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C021] === TC TRACE ===
    TC_TOP: state=GATHER_B   scat3=0 busy=1 trigger=0 | rf_ovr=1 r0a=4 r1a=5 r2a=6 r3a=7
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=0 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C022] === TC TRACE ===
    TC_TOP: state=GATHER_C   scat3=0 busy=1 trigger=0 | rf_ovr=1 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=0 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C023] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=0 phase=0 drain=0 valid_in=1 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
